ID,Segmentation
466804,A
466807,A
466808,A
466810,D
466811,D
466813,B
466814,D
466815,C
466816,B
466818,D
466826,A
466832,C
466833,A
466846,D
466863,D
466867,D
466871,C
466874,B
466884,A
466886,D
466891,A
466905,A
466906,A
466908,A
466909,B
466910,B
466917,A
466918,B
466920,D
466923,D
466926,D
466927,D
466936,C
466938,B
466939,B
466951,C
466954,C
466955,A
466956,C
466961,C
466966,B
466967,C
466970,A
466971,D
466975,C
466990,B
466996,C
466998,C
466999,D
467000,D
467008,C
467009,D
467022,C
467023,A
467025,D
467044,A
467046,D
467050,B
467053,D
467058,C
467060,D
467063,C
467073,D
467078,C
467079,A
467084,B
467085,A
467088,B
467092,D
467093,B
467098,A
467099,A
467107,B
467111,A
467112,A
467113,C
467114,B
467116,A
467119,B
467121,B
467125,B
467127,A
467129,A
467132,C
467136,A
467137,D
467138,D
467139,A
467143,D
467144,A
467146,D
467147,A
467153,B
467157,B
467158,D
467159,A
467160,B
467165,D
467167,A
467168,C
467172,C
467180,D
467183,B
467185,B
467189,B
467193,A
467201,B
467202,A
467208,A
467212,B
467216,D
467217,C
467218,A
467223,B
467227,A
467230,D
467232,A
467233,B
467235,C
467238,D
467239,D
467241,D
467242,B
467247,B
467256,C
467260,C
467263,D
467268,A
467275,C
467281,A
467283,C
467288,A
467296,C
467300,C
467301,B
467303,A
467309,B
467311,C
467312,C
467313,B
467314,B
467317,A
467318,D
467322,C
467325,B
467329,B
467338,A
467339,C
467344,B
467345,A
467346,C
467352,C
467355,D
467357,A
467358,C
467359,B
467365,B
467367,C
467369,A
467373,D
467375,A
467378,C
467384,C
467385,A
467389,D
467393,C
467398,B
467399,D
467403,A
467410,D
467415,A
467419,B
467421,B
467422,C
467423,D
467434,B
467437,C
467438,D
467441,A
467442,C
467444,B
467445,A
467449,C
467451,A
467455,D
467456,C
467457,D
467459,B
467463,C
467468,B
467472,C
467474,D
467479,C
467481,C
467482,B
467487,A
467488,C
467492,A
467493,C
467499,C
467500,C
467503,C
467504,D
467505,C
467510,B
467511,A
467514,A
467518,C
467532,C
467533,A
467537,A
467539,B
467540,C
467542,C
467557,C
467559,C
467565,A
467569,D
467570,D
467576,C
467579,A
467580,B
467588,C
467589,B
467592,D
467595,D
467596,C
467604,A
467608,D
467609,A
467610,D
467612,B
467614,B
467620,B
467621,A
467623,B
467629,C
467635,B
467641,B
467643,B
467654,B
467657,D
467658,D
467659,B
467664,A
467666,A
467667,B
467669,A
467673,A
467678,D
467679,C
467683,D
467684,D
467685,A
467693,B
467694,B
467699,C
467705,A
467706,C
467707,C
467710,B
467715,C
467721,D
467723,B
467726,B
467727,A
467728,B
467729,C
467733,A
467734,A
467735,C
467737,A
467739,B
467740,D
467741,D
467749,D
467763,C
467767,C
467768,C
467769,B
467772,D
467779,C
467789,D
467798,D
467802,C
467803,B
467806,C
467808,C
467812,B
467813,A
467815,C
467825,D
467828,C
467838,C
467848,A
467849,A
467852,C
467856,B
467860,B
467861,D
467864,C
467865,D
467868,B
467876,C
467879,C
467880,B
467882,A
467883,C
467888,D
467891,D
467892,B
467894,C
467895,A
467898,C
467901,C
467904,B
467905,B
467911,D
467913,C
467915,D
467917,D
467927,A
467929,C
467930,C
467932,D
467933,D
467934,B
467938,A
467940,A
467946,A
467948,D
467949,D
467950,A
467954,C
467958,D
467960,A
467961,C
467968,D
